"Tuesday, November 13, 2018",,,,,Trend,,,,,Page 1 of 1,
Start Time : 11/13/2018 22:24:26,,,,,,,,,,,
End Time : 11/13/2018 22:34:26,,,,,,,,,,,
 ,,,,,,,,,,,
,G,Point Name,,Historian,,Description,End Value,Units,S,Low Scale,High Scale
1,On,(A) MBS_ST6TEMP1-CV.UNIT0@NET0,,Auto Historian,,ST6 MODBUS TEMP1,39.430 ,,On,0,43.373
2,Off,(A) MBS_ST6HEATER1-MV.UNIT0@NET0,,Auto Historian,,ST6 MODBUS HEATER1,300.000 ,,On,0,43.373
3,Off,(A) MBS_ST6FAN4-MV.UNIT0@NET0,,Auto Historian,,ST6 MODBUS FAN4,300.000 ,,On,0,43.373
 ,,,,,,,,,,,
Date Time,,,MBS_ST6TEMP1-CV.UNIT0@NET0,MBS_ST6HEATER1-MV.UNIT0@NET0,MBS_ST6FAN4-MV.UNIT0@NET0,,,,,,
11/13/2018 22:34:26,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:25,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:24,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:23,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:22,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:21,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:20,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:19,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:18,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:17,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:16,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:15,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:14,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:13,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:12,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:11,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:10,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:09,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:08,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:07,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:06,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:05,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:04,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:03,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:02,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:01,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:34:00,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:59,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:58,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:57,,,39.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:56,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:55,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:54,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:53,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:52,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:51,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:50,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:49,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:48,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:47,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:46,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:45,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:44,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:43,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:42,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:41,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:40,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:39,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:38,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:37,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:36,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:35,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:34,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:33,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:32,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:31,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:30,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:29,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:28,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:27,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:26,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:25,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:24,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:23,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:22,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:21,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:20,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:19,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:18,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:17,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:16,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:15,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:14,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:13,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:12,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:11,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:10,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:09,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:08,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:07,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:06,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:05,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:04,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:03,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:02,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:01,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:33:00,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:59,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:58,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:57,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:56,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:55,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:54,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:53,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:52,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:51,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:50,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:49,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:48,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:47,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:46,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:45,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:44,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:43,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:42,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:41,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:40,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:39,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:38,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:37,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:36,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:35,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:34,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:33,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:32,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:31,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:30,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:29,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:28,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:27,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:26,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:25,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:24,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:23,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:22,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:21,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:20,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:19,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:18,,,39.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:17,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:16,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:15,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:14,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:13,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:12,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:11,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:10,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:09,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:08,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:07,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:06,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:05,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:04,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:03,,,39.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:02,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:01,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:32:00,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:59,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:58,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:57,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:56,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:55,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:54,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:53,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:52,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:51,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:50,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:49,,,39.250 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:48,,,39.180 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:47,,,39.180 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:46,,,39.180 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:45,,,39.180 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:44,,,39.180 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:43,,,39.180 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:42,,,39.180 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:41,,,39.180 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:40,,,39.180 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:39,,,39.180 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:38,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:37,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:36,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:35,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:34,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:33,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:32,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:31,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:30,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:29,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:28,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:27,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:26,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:25,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:24,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:23,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:22,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:21,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:20,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:19,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:18,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:17,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:16,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:15,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:14,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:13,,,39.120 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:12,,,39.060 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:11,,,39.060 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:10,,,39.060 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:09,,,39.060 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:08,,,39.060 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:07,,,39.060 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:06,,,39.060 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:05,,,39.060 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:04,,,39.060 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:03,,,39.060 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:02,,,39.060 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:01,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:31:00,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:59,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:58,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:57,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:56,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:55,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:54,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:53,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:52,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:51,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:50,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:49,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:48,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:47,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:46,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:45,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:44,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:43,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:42,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:41,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:40,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:39,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:38,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:37,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:36,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:35,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:34,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:33,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:32,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:31,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:30,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:29,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:28,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:27,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:26,,,39.000 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:25,,,38.930 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:24,,,38.930 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:23,,,38.930 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:22,,,38.930 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:21,,,38.930 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:20,,,38.870 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:19,,,38.870 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:18,,,38.870 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:17,,,38.870 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:16,,,38.870 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:15,,,38.870 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:14,,,38.810 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:13,,,38.810 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:12,,,38.810 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:11,,,38.810 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:10,,,38.750 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:09,,,38.750 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:08,,,38.680 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:07,,,38.680 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:06,,,38.680 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:05,,,38.620 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:04,,,38.620 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:03,,,38.620 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:02,,,38.620 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:01,,,38.620 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:30:00,,,38.620 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:59,,,38.620 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:58,,,38.620 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:57,,,38.620 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:56,,,38.620 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:55,,,38.620 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:54,,,38.560 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:53,,,38.560 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:52,,,38.560 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:51,,,38.560 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:50,,,38.560 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:49,,,38.500 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:48,,,38.500 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:47,,,38.500 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:46,,,38.500 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:45,,,38.500 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:44,,,38.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:43,,,38.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:42,,,38.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:41,,,38.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:40,,,38.430 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:39,,,38.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:38,,,38.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:37,,,38.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:36,,,38.370 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:35,,,38.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:34,,,38.310 ,300.000 ,300.000 ,,,,,,
11/13/2018 22:29:33,,,38.310 ,300.000 ,300.000 ,,,,,,
